year,Fatalities
1965,4.0
1965,11.0
1965,17.0
1965,9.0
1965,38.0
1965,30.0
1975,10.0
1965,19.0
1965,8.0
1965,13.0
1965,1.0
1965,36.0
1965,30.0
1965,68.0
1965,30.0
1965,58.0
1965,32.0
1965,43.0
1965,2.0
1965,8.0
1965,13.0
1965,4.0
1966,8.0
1965,32.0
1965,85.0
1965,2.0
1965,2.0
1965,3.0
1966,34.0
1966,56.0
1966,30.0
1966,117.0
1966,46.0
1966,3.0
1966,46.0
1966,133.0
1966,37.0
1966,2.0
1966,2.0
1966,4.0
1966,64.0
1966,3.0
1966,124.0
1966,6.0
1966,6.0
1966,5.0
1966,30.0
1966,2.0
1966,2.0
1966,11.0
1966,2.0
1966,83.0
1966,49.0
1966,20.0
1966,2.0
1966,11.0
1966,3.0
1966,2.0
1966,2.0
1966,4.0
1966,24.0
1966,2.0
1966,4.0
1966,3.0
1966,42.0
1966,24.0
1966,6.0
1966,4.0
1966,6.0
1966,0.0
1966,1.0
1966,9.0
1966,98.0
1966,4.0
1966,1.0
1966,24.0
1966,2.0
1966,18.0
1966,14.0
1966,11.0
1975,38.0
1966,6.0
1966,2.0
1966,3.0
1966,19.0
1966,50.0
1966,3.0
1966,3.0
1966,30.0
1966,82.0
1966,25.0
1966,9.0
1966,21.0
1966,17.0
1966,4.0
1966,29.0
1967,9.0
1967,3.0
1967,10.0
1967,3.0
1967,2.0
1967,1.0
1967,21.0
1967,2.0
1967,30.0
1967,10.0
1967,4.0
1967,2.0
1967,22.0
1967,4.0
1967,12.0
1967,51.0
1967,38.0
1967,4.0
1967,26.0
1967,25.0
1967,4.0
1967,4.0
1967,25.0
1967,2.0
1967,2.0
1967,6.0
1967,2.0
1967,5.0
1967,9.0
1967,15.0
1967,35.0
1967,23.0
1967,126.0
1967,14.0
1967,17.0
1967,19.0
1967,12.0
1967,3.0
1967,4.0
1967,16.0
1967,4.0
1967,3.0
1967,88.0
1967,72.0
1967,10.0
1967,17.0
1967,2.0
1967,3.0
1967,20.0
1967,11.0
1967,35.0
1967,3.0
1967,7.0
1967,34.0
1967,22.0
1967,16.0
1967,24.0
1967,21.0
1967,42.0
1967,82.0
1967,16.0
1967,18.0
1967,7.0
1967,11.0
1967,11.0
1967,37.0
1967,3.0
1967,23.0
1967,2.0
1967,66.0
1967,4.0
1967,16.0
1967,2.0
1967,37.0
1967,1.0
1967,1.0
1967,130.0
1967,70.0
1967,5.0
1967,3.0
1967,26.0
1967,10.0
1967,72.0
1967,7.0
1967,2.0
1967,2.0
1967,13.0
1967,2.0
1967,4.0
1967,44.0
1967,6.0
1968,3.0
1968,2.0
1968,42.0
1968,19.0
1968,4.0
1968,12.0
1968,13.0
1968,15.0
1968,12.0
1968,1.0
1968,98.0
1968,21.0
1968,3.0
1968,37.0
1968,82.0
1968,63.0
1968,49.0
1968,14.0
1968,19.0
1968,2.0
1968,3.0
1968,61.0
1968,2.0
1968,2.0
1968,12.0
1968,5.0
1968,36.0
1968,4.0
1968,18.0
1968,11.0
1968,26.0
1968,123.0
1968,5.0
1968,5.0
1968,22.0
1968,85.0
1968,11.0
1968,155.0
1968,4.0
1968,23.0
1968,29.0
1968,3.0
1968,6.0
1968,6.0
1968,120.0
1968,29.0
1968,1.0
1968,6.0
1968,4.0
1968,11.0
1968,7.0
1968,3.0
1968,5.0
1968,10.0
1968,3.0
1968,13.0
1968,3.0
1968,48.0
1968,35.0
1969,3.0
1968,21.0
1968,40.0
1968,4.0
1968,0.0
1968,5.0
1968,47.0
1968,2.0
1968,95.0
1968,11.0
1968,57.0
1968,3.0
1968,13.0
1968,25.0
1968,4.0
1968,10.0
1968,2.0
1968,11.0
1968,10.0
1968,19.0
1968,23.0
1968,32.0
1968,7.0
1968,0.0
1968,9.0
1968,26.0
1968,2.0
1968,39.0
1968,3.0
1968,3.0
1968,51.0
1968,20.0
1968,2.0
1968,3.0
1968,12.0
1968,27.0
1969,12.0
1969,1.0
1968,26.0
1968,26.0
1969,24.0
1969,2.0
1969,50.0
1969,11.0
1969,24.0
1969,15.0
1969,12.0
1969,38.0
1969,13.0
1969,10.0
1969,13.0
1969,35.0
1969,36.0
1969,19.0
1969,84.0
1969,3.0
1969,100.0
1969,16.0
1969,2.0
1969,53.0
1969,24.0
1969,1.0
1969,31.0
1969,45.0
1969,9.0
1969,44.0
1969,1.0
1969,18.0
1969,11.0
1969,11.0
1969,30.0
1969,2.0
1969,6.0
1969,1.0
1969,79.0
1969,3.0
1969,19.0
1969,2.0
1969,14.0
1969,14.0
1969,35.0
1969,2.0
1969,3.0
1969,4.0
1969,1.0
1969,5.0
1969,33.0
1969,3.0
1969,4.0
1969,3.0
1969,13.0
1969,1.0
1969,16.0
1969,62.0
1969,8.0
1969,3.0
1969,35.0
1969,4.0
1969,28.0
1969,83.0
1969,45.0
1969,20.0
1969,4.0
1969,74.0
1969,27.0
1969,74.0
1969,5.0
1969,26.0
1969,5.0
1969,2.0
1969,2.0
1969,9.0
1969,14.0
1969,87.0
1969,90.0
1969,3.0
1969,0.0
1969,10.0
1969,15.0
1970,2.0
1970,5.0
1970,23.0
1970,32.0
1970,28.0
1970,2.0
1970,19.0
1970,1.0
1970,34.0
1970,9.0
1970,11.0
1970,37.0
1970,21.0
1970,92.0
1970,5.0
1970,12.0
1970,102.0
1970,4.0
1970,17.0
1970,47.0
1970,11.0
1970,38.0
1970,23.0
1970,3.0
1970,6.0
1970,61.0
1970,45.0
1970,3.0
1970,10.0
1970,36.0
1970,19.0
1970,8.0
1970,23.0
1970,13.0
1970,5.0
1970,1.0
1970,6.0
1970,11.0
1970,6.0
1970,6.0
1970,1.0
1970,13.0
1970,1.0
1970,5.0
1970,5.0
1970,112.0
1970,109.0
1970,23.0
1970,7.0
1970,4.0
1970,37.0
1970,10.0
1970,30.0
1970,99.0
1970,14.0
1970,30.0
1970,39.0
1970,3.0
1970,37.0
1970,22.0
1970,11.0
1970,1.0
1970,4.0
1970,8.0
1970,38.0
1970,8.0
1970,30.0
1970,43.0
1970,2.0
1970,3.0
1970,3.0
1970,2.0
1970,2.0
1970,75.0
1970,18.0
1970,47.0
1970,79.0
1970,42.0
1970,4.0
1970,5.0
1970,18.0
1970,25.0
1970,2.0
1970,7.0
1970,31.0
1970,93.0
1971,16.0
1971,2.0
1971,45.0
1971,21.0
1971,35.0
1971,13.0
1988,8.0
1971,2.0
1971,18.0
1971,7.0
1971,3.0
1971,12.0
1971,15.0
1971,5.0
1971,64.0
1971,39.0
1971,2.0
1971,8.0
1971,4.0
1971,12.0
1971,5.0
1971,2.0
1971,78.0
1971,11.0
1971,6.0
1971,32.0
1971,10.0
1971,50.0
1971,28.0
1971,24.0
1971,6.0
1971,17.0
1971,68.0
1971,3.0
1971,6.0
1971,4.0
1971,97.0
1971,163.0
1971,0.0
1971,37.0
1971,100.0
1971,2.0
1971,37.0
1971,3.0
1971,21.0
1971,111.0
1971,22.0
1971,5.0
1971,5.0
1971,49.0
1971,32.0
1971,63.0
1971,20.0
1971,10.0
1971,6.0
1971,20.0
1971,16.0
1971,31.0
1971,4.0
1971,52.0
1971,69.0
1971,47.0
1971,25.0
1971,34.0
1971,57.0
1971,2.0
1991,47.0
1971,28.0
1971,91.0
1972,23.0
1972,104.0
1972,3.0
1972,1.0
1972,20.0
1972,39.0
1972,27.0
1972,6.0
1972,1.0
1972,2.0
1972,19.0
1972,23.0
1972,2.0
1972,5.0
1972,4.0
1972,8.0
1972,16.0
1972,5.0
1972,112.0
1972,22.0
1972,14.0
1972,2.0
1972,25.0
1972,18.0
1972,3.0
1972,43.0
1972,6.0
1972,4.0
1972,6.0
1972,18.0
1972,115.0
1972,7.0
1972,34.0
1972,9.0
1972,22.0
1972,8.0
1972,11.0
1972,9.0
1972,4.0
1972,2.0
1972,2.0
1972,14.0
1972,32.0
1972,3.0
1972,47.0
1972,82.0
1972,81.0
1972,5.0
1972,12.0
1972,122.0
1972,118.0
1972,5.0
1972,3.0
1972,13.0
1972,7.0
1972,2.0
1972,3.0
1972,10.0
1972,52.0
1972,19.0
1972,1.0
1972,38.0
1972,30.0
1972,18.0
1972,156.0
1972,26.0
1972,34.0
1972,25.0
1972,101.0
1972,4.0
1972,1.0
1972,11.0
1972,31.0
1972,0.0
1972,10.0
1972,1.0
1972,9.0
1972,109.0
1972,2.0
1972,174.0
1972,29.0
1972,4.0
1972,37.0
1972,1.0
1972,60.0
1972,27.0
1972,22.0
1972,35.0
1972,11.0
1972,62.0
1972,2.0
1972,155.0
1972,6.0
1972,12.0
1972,3.0
1972,26.0
1973,4.0
1972,43.0
1972,2.0
1972,10.0
1972,14.0
1972,13.0
1972,40.0
1972,103.0
1972,5.0
1973,5.0
1973,4.0
1973,44.0
1973,176.0
1973,3.0
1973,3.0
1973,37.0
1973,2.0
1973,66.0
1973,5.0
1973,22.0
1973,110.0
1973,2.0
1973,79.0
1973,32.0
1973,15.0
1973,18.0
1973,13.0
1973,25.0
1973,3.0
1973,68.0
1973,4.0
1973,3.0
1973,5.0
1973,62.0
1973,108.0
1973,16.0
1973,15.0
1973,4.0
1973,6.0
1973,4.0
1973,2.0
1973,100.0
1973,11.0
1973,4.0
1973,48.0
1973,23.0
1973,6.0
1973,2.0
1973,27.0
1973,5.0
1973,123.0
1973,78.0
1973,38.0
1973,5.0
1973,89.0
1973,5.0
1973,119.0
1973,85.0
1973,10.0
1973,56.0
1973,16.0
1973,42.0
1973,24.0
1973,1.0
1973,4.0
1973,6.0
1973,4.0
1973,41.0
1973,6.0
1973,2.0
1973,3.0
1973,11.0
1973,9.0
1973,108.0
1973,10.0
1973,8.0
1973,8.0
1973,4.0
1973,2.0
1973,6.0
1973,1.0
1973,3.0
1973,27.0
1973,13.0
1973,8.0
1973,10.0
1973,51.0
1973,30.0
1973,2.0
1973,6.0
1973,20.0
1973,106.0
1973,17.0
1973,1.0
1974,38.0
1974,4.0
1974,12.0
1974,24.0
1974,31.0
1974,24.0
1974,14.0
1974,4.0
1974,2.0
1974,66.0
1974,3.0
1974,4.0
1974,96.0
1974,1.0
1974,35.0
1974,2.0
1974,1.0
1974,7.0
1974,10.0
1974,346.0
1974,18.0
1974,4.0
1974,36.0
1974,15.0
1974,78.0
1974,11.0
1974,107.0
1974,1.0
1974,118.0
1974,6.0
1974,22.0
1974,3.0
1974,3.0
1974,29.0
1974,2.0
1974,44.0
1974,19.0
1974,5.0
1974,3.0
1974,5.0
1974,5.0
1974,9.0
1974,47.0
1974,27.0
1974,4.0
1974,48.0
1974,7.0
1974,31.0
1974,35.0
1974,88.0
1974,70.0
1974,75.0
1974,5.0
1974,2.0
1974,6.0
1974,2.0
1974,3.0
1974,6.0
1974,6.0
1974,5.0
1974,1.0
1974,2.0
1974,2.0
1974,2.0
1975,3.0
1974,4.0
1974,2.0
1974,32.0
1974,3.0
1974,4.0
1974,1.0
1974,2.0
1974,59.0
1974,4.0
1974,3.0
1974,92.0
1974,191.0
1974,5.0
1974,54.0
1974,7.0
1974,77.0
1974,4.0
1974,33.0
1975,61.0
1975,9.0
1975,3.0
1975,12.0
1975,21.0
1975,14.0
1975,5.0
1975,9.0
1975,16.0
1975,42.0
1975,1.0
1975,2.0
1975,5.0
1975,32.0
1975,40.0
1975,3.0
1975,5.0
1975,15.0
1975,2.0
1975,26.0
1975,55.0
1975,5.0
1975,16.0
1975,155.0
1975,3.0
1975,2.0
1975,3.0
1975,2.0
1975,6.0
1975,23.0
1975,1.0
1975,1.0
1975,113.0
1975,2.0
1975,3.0
1975,8.0
1975,10.0
1975,2.0
1975,2.0
1975,4.0
1975,41.0
1975,6.0
1975,28.0
1975,188.0
1975,20.0
1975,0.0
1975,28.0
1975,126.0
1975,2.0
1975,20.0
1975,10.0
1975,26.0
1975,1.0
1975,25.0
1975,60.0
1975,7.0
1975,4.0
1975,11.0
1975,2.0
1975,67.0
1975,75.0
1975,9.0
1975,4.0
1975,15.0
1975,19.0
1975,6.0
1975,3.0
1975,20.0
1975,6.0
1975,2.0
1975,9.0
1975,9.0
1976,82.0
1976,61.0
1976,6.0
1976,4.0
1976,7.0
1976,13.0
1976,3.0
1976,7.0
1976,34.0
1976,40.0
1976,9.0
1976,6.0
1976,2.0
1976,3.0
1976,7.0
1976,3.0
1976,3.0
1976,24.0
1976,5.0
1976,6.0
1976,19.0
1976,120.0
1976,4.0
1976,2.0
1976,5.0
1976,5.0
1976,1.0
1976,7.0
1976,2.0
1976,34.0
1976,6.0
1976,12.0
1976,5.0
1976,37.0
1976,11.0
1976,4.0
1976,50.0
1976,17.0
1976,52.0
1976,6.0
1976,14.0
1976,46.0
1976,45.0
1976,12.0
1976,2.0
1976,7.0
1976,17.0
1976,5.0
1976,2.0
1976,76.0
1976,3.0
1976,5.0
1976,11.0
1976,59.0
1976,3.0
1976,6.0
1976,23.0
1976,18.0
1976,1.0
1976,68.0
1976,10.0
1976,90.0
1976,176.0
1976,154.0
1976,1.0
1976,4.0
1976,15.0
1976,4.0
1976,73.0
1976,4.0
1976,95.0
1976,3.0
1976,4.0
1976,32.0
1976,2.0
1976,29.0
1976,2.0
1976,5.0
1976,6.0
1976,72.0
1976,2.0
1976,3.0
1976,48.0
1976,53.0
1976,6.0
1976,19.0
1977,4.0
1977,96.0
1977,5.0
1977,12.0
1977,22.0
1977,1.0
1977,6.0
1977,5.0
1977,77.0
1977,4.0
1977,20.0
1977,44.0
1977,2.0
1977,3.0
1977,5.0
1977,583.0
1977,15.0
1977,8.0
1977,62.0
1977,35.0
1977,21.0
1977,28.0
1977,54.0
1977,9.0
1977,6.0
1977,4.0
1977,68.0
1977,3.0
1977,18.0
1977,5.0
1977,16.0
1977,6.0
1977,30.0
1977,5.0
1977,1.0
1977,38.0
1977,25.0
1977,5.0
1977,2.0
1977,6.0
1977,4.0
1977,4.0
1977,3.0
1977,3.0
1977,2.0
1977,4.0
1977,3.0
1977,33.0
1977,13.0
1977,19.0
1977,4.0
1977,20.0
1977,29.0
1977,6.0
1977,34.0
1977,7.0
1977,2.0
1977,6.0
1977,24.0
1977,1.0
1977,13.0
1977,131.0
1977,5.0
1977,2.0
1977,46.0
1977,34.0
1977,2.0
1977,59.0
1977,100.0
1977,17.0
1977,17.0
1977,13.0
1977,29.0
1977,2.0
1977,36.0
1977,3.0
1977,5.0
1977,8.0
1977,2.0
1977,10.0
1977,24.0
1978,213.0
1978,2.0
1978,2.0
1978,14.0
1978,2.0
1978,44.0
1978,17.0
1978,42.0
1978,4.0
1978,3.0
1978,7.0
1978,2.0
1978,2.0
1978,18.0
1978,47.0
1978,2.0
1978,2.0
1978,73.0
1978,6.0
1978,48.0
1978,4.0
1978,3.0
1978,2.0
1978,2.0
1978,9.0
1978,10.0
1978,8.0
1978,6.0
1978,3.0
1978,13.0
1978,4.0
1978,10.0
1978,2.0
1978,18.0
1978,5.0
1978,18.0
1978,12.0
1978,6.0
1978,14.0
1978,10.0
1978,4.0
1978,11.0
1978,15.0
1978,38.0
1978,6.0
1978,18.0
1978,3.0
1978,21.0
1978,3.0
1978,3.0
1978,137.0
1978,6.0
1978,15.0
1978,2.0
1978,38.0
1978,2.0
1978,11.0
1978,26.0
1978,4.0
1978,9.0
1978,18.0
1978,2.0
1978,183.0
1978,2.0
1978,15.0
1978,77.0
1978,27.0
1978,5.0
1978,3.0
1978,2.0
1978,10.0
1978,1.0
1978,2.0
1978,2.0
1978,108.0
1978,10.0
1978,10.0
1979,5.0
1979,13.0
1979,3.0
1979,4.0
1979,14.0
1979,5.0
1979,3.0
1979,18.0
1979,2.0
1979,59.0
1979,2.0
1979,5.0
1979,3.0
1979,3.0
1979,8.0
1979,4.0
1979,4.0
1979,3.0
1979,45.0
1979,12.0
1979,86.0
1979,29.0
1979,4.0
1979,2.0
1979,10.0
1979,17.0
1979,3.0
1979,1.0
1979,3.0
1979,57.0
1979,4.0
1979,271.0
1980,7.0
1979,3.0
1979,12.0
1979,17.0
1979,27.0
1979,2.0
1979,1.0
1979,61.0
1979,7.0
1979,9.0
1979,3.0
1979,6.0
1979,8.0
1979,17.0
1979,1.0
1979,14.0
1979,45.0
1979,6.0
1979,3.0
1979,5.0
1979,178.0
1979,1.0
1979,11.0
1979,63.0
1979,9.0
1979,40.0
1979,10.0
1979,6.0
1979,12.0
1979,31.0
1979,4.0
1979,5.0
1979,2.0
1979,3.0
1979,8.0
1979,14.0
1979,4.0
1979,2.0
1979,10.0
1979,10.0
1979,72.0
1979,3.0
1979,5.0
1979,3.0
1979,0.0
1979,3.0
1979,3.0
1979,3.0
1979,156.0
1979,257.0
1979,9.0
1979,4.0
1979,7.0
1979,10.0
1979,19.0
1979,29.0
1979,41.0
1979,15.0
1980,9.0
1980,2.0
1980,128.0
1980,13.0
1980,43.0
1980,1.0
1980,13.0
1980,6.0
1980,46.0
1980,2.0
1980,87.0
1980,18.0
1980,7.0
1980,14.0
1980,6.0
1980,9.0
1980,55.0
1980,5.0
1980,146.0
1980,44.0
1980,7.0
1980,3.0
1980,70.0
1980,2.0
1980,11.0
1980,13.0
1980,29.0
1980,13.0
1980,29.0
1980,2.0
1980,81.0
1980,13.0
1980,166.0
1980,8.0
1980,8.0
1980,3.0
1980,3.0
1980,2.0
1980,13.0
1980,1.0
1980,3.0
1980,4.0
1980,2.0
1981,11.0
1980,301.0
1980,37.0
1980,8.0
1980,3.0
1980,34.0
1980,36.0
1980,89.0
1980,36.0
1980,3.0
1980,45.0
1980,3.0
1980,11.0
1980,13.0
1980,4.0
1980,15.0
1980,20.0
1980,2.0
1980,10.0
1980,4.0
1980,4.0
1980,2.0
1981,50.0
1981,7.0
1981,2.0
1981,52.0
1981,4.0
1981,8.0
1981,2.0
1981,11.0
1981,2.0
1981,23.0
1981,2.0
1981,18.0
1981,6.0
1981,1.0
1981,4.0
1981,8.0
1981,7.0
1981,1.0
1981,15.0
1981,15.0
1981,21.0
1981,31.0
1981,4.0
1981,20.0
1981,18.0
1981,27.0
1981,2.0
1981,17.0
1981,52.0
1981,2.0
1981,2.0
1981,3.0
1981,5.0
1981,4.0
1981,50.0
1981,4.0
1981,19.0
1981,4.0
1981,30.0
1981,6.0
1981,110.0
1981,31.0
1981,3.0
1981,21.0
1981,33.0
1981,7.0
1981,0.0
1981,60.0
1981,3.0
1981,17.0
1981,9.0
1981,5.0
1981,1.0
1981,18.0
1981,4.0
1981,99.0
1981,10.0
1981,3.0
1981,180.0
1981,11.0
1981,4.0
1981,2.0
1981,12.0
1981,13.0
1983,7.0
1981,4.0
1982,18.0
1982,2.0
1982,74.0
1982,73.0
1982,2.0
1982,7.0
1982,35.0
1982,53.0
1982,23.0
1982,24.0
1982,3.0
1982,4.0
1982,1.0
1982,15.0
1982,0.0
1982,132.0
1982,3.0
1982,27.0
1982,27.0
1982,21.0
1982,3.0
1982,27.0
1982,112.0
1982,2.0
1982,13.0
1982,47.0
1982,7.0
1982,21.0
1982,2.0
1982,10.0
1982,53.0
1982,137.0
1982,44.0
1982,17.0
1982,12.0
1982,90.0
1982,145.0
1982,4.0
1982,4.0
1982,0.0
1982,4.0
1982,2.0
1982,1.0
1982,8.0
1982,11.0
1982,20.0
1982,10.0
1982,9.0
1982,44.0
1982,10.0
1982,46.0
1982,50.0
1982,4.0
1982,5.0
1982,4.0
1982,7.0
1982,8.0
1982,15.0
1982,2.0
1982,15.0
1982,22.0
1982,3.0
1982,2.0
1982,84.0
1982,8.0
1982,46.0
1982,2.0
1982,10.0
1982,16.0
1982,25.0
1983,1.0
1983,3.0
1983,10.0
1983,47.0
1983,6.0
1983,2.0
1983,11.0
1983,19.0
1983,23.0
1983,4.0
1983,2.0
1983,8.0
1983,2.0
1983,8.0
1983,21.0
1983,14.0
1983,11.0
1983,8.0
1983,14.0
1983,30.0
1983,0.0
1983,3.0
1983,23.0
1983,47.0
1983,14.0
1983,7.0
1983,2.0
1983,6.0
1983,23.0
1983,119.0
1983,20.0
1983,0.0
1983,7.0
1983,2.0
1983,2.0
1983,10.0
1983,7.0
1983,12.0
1983,90.0
1983,269.0
1983,9.0
1983,11.0
1983,112.0
1983,2.0
1983,10.0
1987,9.0
1983,4.0
1983,7.0
1983,9.0
1983,10.0
1983,1.0
1983,130.0
1983,4.0
1983,8.0
1983,181.0
1983,53.0
1983,93.0
1983,4.0
1983,3.0
1983,2.0
1983,44.0
1984,13.0
1984,1.0
1984,50.0
1984,1.0
1984,6.0
1984,4.0
1984,3.0
1984,26.0
1984,28.0
1984,2.0
1984,7.0
1984,12.0
1984,0.0
1984,18.0
1984,3.0
1984,4.0
1984,23.0
1984,29.0
1984,5.0
1984,6.0
1984,4.0
1984,19.0
1984,2.0
1984,12.0
1984,4.0
1984,3.0
1984,3.0
1984,18.0
1984,9.0
1984,30.0
1984,9.0
1984,4.0
1984,1.0
1984,5.0
1984,9.0
1984,49.0
1984,24.0
1984,9.0
1984,3.0
1984,2.0
1984,2.0
1984,17.0
1984,2.0
1984,9.0
1984,1.0
1984,30.0
1984,11.0
1984,4.0
1984,50.0
1984,2.0
1984,3.0
1984,7.0
1984,174.0
1984,4.0
1984,20.0
1984,240.0
1984,4.0
1984,1.0
1984,14.0
1984,10.0
1984,13.0
1986,19.0
1984,4.0
1984,21.0
1984,15.0
1984,110.0
1985,29.0
1985,3.0
1985,38.0
1985,38.0
1985,3.0
1985,70.0
1985,21.0
1985,17.0
1985,23.0
1985,4.0
1985,58.0
1985,9.0
1985,2.0
1989,57.0
1985,4.0
1985,9.0
1985,148.0
1985,0.0
1985,50.0
1985,3.0
1985,6.0
1985,46.0
1985,7.0
1985,4.0
1985,11.0
1985,0.0
1985,6.0
1985,2.0
1985,4.0
1985,76.0
1985,17.0
1985,5.0
1985,2.0
1985,2.0
1985,2.0
1985,2.0
1985,1.0
1985,17.0
1985,329.0
1985,2.0
1985,200.0
1985,2.0
1985,80.0
1985,134.0
1985,520.0
1985,8.0
1985,3.0
1985,3.0
1985,55.0
1985,8.0
1985,7.0
1985,3.0
1985,52.0
1985,31.0
1985,26.0
1985,14.0
1985,9.0
1985,17.0
1985,8.0
1985,2.0
1985,2.0
1985,2.0
1985,14.0
1985,1.0
1985,4.0
1985,4.0
1985,2.0
1985,4.0
1985,4.0
1985,11.0
1985,60.0
1985,22.0
1985,256.0
1985,25.0
1985,7.0
1986,87.0
1986,3.0
1986,1.0
1986,21.0
1986,2.0
1986,13.0
1986,38.0
1986,8.0
1986,3.0
1986,2.0
1986,4.0
1986,9.0
1986,0.0
1986,49.0
1986,167.0
1986,4.0
1986,11.0
1986,13.0
1986,37.0
1986,22.0
1986,22.0
1986,5.0
1986,2.0
1986,19.0
1986,13.0
1986,23.0
1986,1.0
1986,4.0
1986,25.0
1986,1.0
1986,54.0
1986,17.0
1986,3.0
1986,13.0
1986,59.0
1986,60.0
1986,6.0
1986,7.0
1986,2.0
1986,67.0
1986,6.0
1986,16.0
1986,3.0
1986,1.0
1986,5.0
1986,13.0
1986,3.0
1986,14.0
1986,3.0
1986,11.0
1986,2.0
1986,34.0
1986,70.0
1986,2.0
1986,13.0
1986,21.0
1986,103.0
1986,45.0
1986,40.0
1986,70.0
1986,6.0
1986,63.0
1986,11.0
1987,22.0
1987,50.0
1987,1.0
1987,54.0
1987,10.0
1987,1.0
1987,16.0
1987,11.0
1987,14.0
1987,36.0
1987,1.0
1987,9.0
1987,9.0
1987,6.0
1987,2.0
1987,3.0
1987,40.0
1987,2.0
1987,10.0
1987,27.0
1987,4.0
1987,2.0
1987,13.0
1988,6.0
1987,2.0
1987,183.0
1987,2.0
1987,2.0
1987,14.0
1987,8.0
1987,6.0
1987,2.0
1987,10.0
1987,53.0
1987,46.0
1987,8.0
1987,45.0
1987,50.0
1987,4.0
1987,1.0
1987,5.0
1987,2.0
1987,2.0
1988,108.0
1987,154.0
1987,4.0
1987,83.0
1987,9.0
1987,15.0
1987,5.0
1987,3.0
1987,49.0
1987,2.0
1987,37.0
1987,9.0
1987,4.0
1987,10.0
1987,2.0
1987,28.0
1987,18.0
1987,2.0
1988,10.0
1988,9.0
1987,159.0
1987,115.0
1987,14.0
1987,43.0
1987,42.0
1987,1.0
1987,15.0
1987,29.0
1987,16.0
1987,15.0
1987,2.0
1987,6.0
1987,8.0
1987,17.0
1988,16.0
1988,2.0
1988,9.0
1988,11.0
1988,27.0
1988,16.0
1988,3.0
1988,21.0
1988,12.0
1988,20.0
1988,15.0
1988,17.0
1988,23.0
1988,11.0
1988,17.0
1988,143.0
1988,4.0
1988,2.0
1988,29.0
1988,24.0
1988,6.0
1988,17.0
1988,29.0
1988,1.0
1988,42.0
1988,1.0
1988,36.0
1988,3.0
1988,0.0
1988,6.0
1988,2.0
1988,11.0
1988,6.0
1988,22.0
1988,21.0
1988,3.0
1988,290.0
1988,8.0
1988,3.0
1988,6.0
1988,3.0
1988,28.0
1988,3.0
1988,39.0
1988,30.0
1988,6.0
1988,5.0
1988,4.0
1988,3.0
1988,7.0
1988,20.0
1988,1.0
1988,14.0
1988,1.0
1988,76.0
1988,7.0
1988,2.0
1988,35.0
1988,34.0
1988,6.0
1988,5.0
1988,33.0
1988,34.0
1988,124.0
1988,12.0
1988,1.0
1988,4.0
1988,6.0
1988,7.0
1988,4.0
1988,14.0
1988,6.0
1988,5.0
1988,25.0
1988,77.0
1988,8.0
1988,10.0
1988,259.0
1989,2.0
1989,47.0
1989,2.0
1989,5.0
1989,11.0
1989,19.0
1989,26.0
1989,3.0
1989,144.0
1989,5.0
1989,4.0
1989,10.0
1989,9.0
1989,10.0
1989,2.0
1989,24.0
1989,10.0
1989,2.0
1989,19.0
1989,3.0
1989,22.0
1989,11.0
1989,5.0
1989,6.0
1989,1.0
1989,16.0
1989,10.0
1989,176.0
1989,6.0
1989,11.0
1989,20.0
1989,6.0
1989,62.0
1989,12.0
1989,3.0
1989,30.0
1989,2.0
1989,2.0
1989,112.0
1989,10.0
1989,3.0
1989,1.0
1989,30.0
1989,42.0
1989,75.0
1989,13.0
1989,3.0
1989,34.0
1989,16.0
1989,10.0
1989,2.0
1989,34.0
1989,3.0
1989,54.0
1989,5.0
1989,126.0
1989,13.0
1989,55.0
1989,22.0
1989,6.0
1989,171.0
1989,2.0
1989,2.0
1989,26.0
1989,24.0
1989,11.0
1989,7.0
1989,6.0
1989,10.0
1989,9.0
1989,4.0
1989,5.0
1989,12.0
1989,5.0
1989,25.0
1989,127.0
1989,54.0
1989,36.0
1989,20.0
1989,2.0
1989,18.0
1989,4.0
1989,34.0
1989,24.0
1989,1.0
1989,107.0
1989,5.0
1989,3.0
1989,8.0
1989,5.0
1989,24.0
1990,15.0
1989,6.0
1989,7.0
1989,5.0
1990,9.0
1990,27.0
1990,23.0
1990,1.0
1990,2.0
1990,25.0
1990,73.0
1990,19.0
1990,28.0
1990,2.0
1990,1.0
1990,2.0
1990,92.0
1990,29.0
1990,1.0
1990,0.0
1990,30.0
1990,2.0
1990,11.0
1990,3.0
1990,4.0
1990,11.0
1990,25.0
1990,2.0
1990,5.0
1990,20.0
1990,20.0
1990,7.0
1990,1.0
1990,10.0
1990,3.0
1990,20.0
1990,8.0
1990,11.0
1990,10.0
1990,21.0
1990,2.0
1990,23.0
1990,0.0
1990,5.0
1990,5.0
1990,8.0
1990,2.0
1990,30.0
1990,9.0
1990,47.0
1990,83.0
1990,18.0
1990,5.0
1992,61.0
1990,13.0
1990,3.0
1990,18.0
1990,8.0
1990,4.0
1990,12.0
1990,4.0
1990,130.0
1990,128.0
1990,1.0
1990,4.0
1990,11.0
1990,9.0
1990,46.0
1990,16.0
1990,15.0
1991,2.0
1990,38.0
1990,13.0
1990,8.0
1990,10.0
1990,10.0
1990,1.0
1991,21.0
1991,5.0
1991,1.0
1991,13.0
1991,34.0
1991,63.0
1991,4.0
1991,3.0
1991,22.0
1991,20.0
